Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 284 Steering: 8.13629e-07 Throttle: 0.532562 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00144667 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33223; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 94 at 10.7442 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.27, -10172.1, -48.4863) Rotation (-0.000366311, 1.30914, -90.1567)
  Id: 280 Location: (5147.3, -435.558, 0.00266081) Rotation (0.0428734, 0.0592246, 179.246)
  Id: 276 Location: (-14904.9, 7833.61, -1.31319) Rotation (1.23397e-05, 0.162388, 90.0295)
  Id: 277 Location: (-8501.96, -5737.85, -64.6042) Rotation (0, 0.876928, 89.8334)
  Id: 278 Location: (5175.33, 379.341, -0.265757) Rotation (1.42451e-05, -0.00159143, 0.856118)
  Id: 279 Location: (1544.98, 1205.99, 0.142809) Rotation (0.0674968, 0.00897487, -50.216)
  Id: 281 Location: (-635.799, 9301.43, 7.43846) Rotation (0.0255221, -0.0066526, 94.542)
  Id: 283 Location: (8441.34, -11163, 800.326) Rotation (0.000742769, -0.0243838, -87.9565)
  Id: 284 Location: (15202.2, -1975.81, 55.1801) Rotation (0.749161, 5.13723, -88.9973)
  Id: 285 Location: (15112.4, -17336.8, 127.065) Rotation (0.0521563, 9.88623, 91.2904)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.647261
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.23358e-06 Throttle: 0.446208 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00898006 Throttle: 0.455664 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.17097e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 2
  Id: 277 Steering: 1.48046e-06 Throttle: 0.357383 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 8.87505e-08 Throttle: 0.389437 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.13944 Throttle: 0.394701 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00771872 Throttle: 0.408746 Brake 0 Handbrake: 0 Gear: 1
  Id: 283 Steering: -2.53392e-06 Throttle: 0.467668 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 8.13629e-07 Throttle: 0.51734 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00144743 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33252; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 95 at 10.7825 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.31, -10189.9, -48.08) Rotation (-0.000366364, 1.30901, -90.1567)
  Id: 280 Location: (5129.43, -435.648, 0.000448286) Rotation (0.0433241, 0.0534394, 179.212)
  Id: 276 Location: (-14904.9, 7841.42, -1.31466) Rotation (1.06322e-05, 0.163344, 90.0295)
  Id: 277 Location: (-8501.91, -5718.57, -64.3128) Rotation (2.53227e-05, 0.878711, 89.8331)
  Id: 278 Location: (5193.86, 379.618, -0.266474) Rotation (1.38672e-05, -0.00170755, 0.85612)
  Id: 279 Location: (1555.86, 1191.01, 0.141439) Rotation (0.066688, 0.00783423, -50.7457)
  Id: 281 Location: (-637.175, 9319.67, 7.43894) Rotation (0.0290687, -0.00930272, 94.5105)
  Id: 283 Location: (8441.97, -11180.7, 800.322) Rotation (0.000663254, -0.0214536, -87.9565)
  Id: 284 Location: (15202.5, -1993.01, 56.6417) Rotation (0.818076, 5.0845, -88.9941)
  Id: 285 Location: (15112.4, -17334.6, 127.45) Rotation (0.0519798, 9.90471, 91.2895)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.685549
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.24025e-06 Throttle: 0.449153 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00896843 Throttle: 0.452094 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.17097e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 2
  Id: 277 Steering: 2.02507e-06 Throttle: 0.337597 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.16461e-06 Throttle: 0.39001 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.137797 Throttle: 0.39191 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00972882 Throttle: 0.411207 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -2.54728e-06 Throttle: 0.468466 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 2.75697e-07 Throttle: 0.50824 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00145131 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33290; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 96 at 10.8143 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.35, -10204.7, -47.7386) Rotation (-0.000366364, 1.30901, -90.1567)
  Id: 280 Location: (5114.54, -435.715, 0.0043202) Rotation (0.043719, 0.0489042, 179.184)
  Id: 276 Location: (-14904.9, 7847.95, -1.31107) Rotation (1.05655e-05, 0.167264, 90.0295)
  Id: 277 Location: (-8501.86, -5702.38, -64.0677) Rotation (3.62363e-05, 0.878396, 89.8329)
  Id: 278 Location: (5209.26, 379.848, -0.265009) Rotation (1.38672e-05, -0.00170755, 0.85612)
  Id: 279 Location: (1564.81, 1178.45, 0.14596) Rotation (0.0674695, 0.00691898, -51.1952)
  Id: 281 Location: (-638.293, 9334.83, 7.44242) Rotation (0.0315585, -0.00989011, 94.4764)
  Id: 283 Location: (8442.49, -11195.3, 800.323) Rotation (0.000594502, -0.0190426, -87.9565)
  Id: 284 Location: (15202.8, -2007.38, 57.9132) Rotation (0.890497, 5.02396, -88.9911)
  Id: 285 Location: (15112.3, -17332.5, 127.806) Rotation (0.0518346, 9.92094, 91.2888)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.717395
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.69753e-07 Throttle: 0.453116 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00895186 Throttle: 0.448223 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.17097e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 2
  Id: 277 Steering: 4.19323e-07 Throttle: 0.315696 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 9.41148e-08 Throttle: 0.390763 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.144895 Throttle: 0.388718 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.012287 Throttle: 0.412287 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -2.55634e-06 Throttle: 0.469538 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 2.73433e-07 Throttle: 0.497086 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00145609 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33322; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 97 at 10.8515 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.4, -10222, -47.3455) Rotation (-0.000366364, 1.30901, -90.1567)
  Id: 280 Location: (5097.13, -435.785, 0.0022412) Rotation (0.0441031, 0.043802, 179.151)
  Id: 276 Location: (-14904.9, 7855.56, -1.31076) Rotation (1.12725e-05, 0.178562, 90.0295)
  Id: 277 Location: (-8501.81, -5683.33, -63.7819) Rotation (4.03188e-05, 0.876347, 89.8328)
  Id: 278 Location: (5227.25, 380.117, -0.265551) Rotation (1.3909e-05, -0.00152996, 0.85612)
  Id: 279 Location: (1575.14, 1163.67, 0.144636) Rotation (0.0681497, 0.00594226, -51.7243)
  Id: 281 Location: (-639.562, 9352.54, 7.44082) Rotation (0.0343087, -0.00949396, 94.4268)
  Id: 283 Location: (8443.1, -11212.5, 800.32) Rotation (0.000519104, -0.0163583, -87.9565)
  Id: 284 Location: (15203.1, -2024.24, 59.4483) Rotation (0.989927, 4.93611, -88.9873)
  Id: 285 Location: (15112.3, -17329.9, 128.251) Rotation (0.0516406, 9.94119, 91.2878)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.754591
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.69753e-07 Throttle: 0.456405 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00894704 Throttle: 0.445735 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.17097e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 1.49507e-06 Throttle: 0.301565 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 9.41148e-08 Throttle: 0.39136 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.142207 Throttle: 0.386898 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0146707 Throttle: 0.413186 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -3.10398e-06 Throttle: 0.470428 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 2.7099e-07 Throttle: 0.488912 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00145893 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33359; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 98 at 10.8835 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.44, -10236.8, -47.0047) Rotation (-0.000366364, 1.30901, -90.1567)
  Id: 280 Location: (5082.13, -435.837, 0.00506026) Rotation (0.0444517, 0.0397175, 179.123)
  Id: 276 Location: (-14905, 7862.1, -1.30692) Rotation (1.16261e-05, 0.189224, 90.0295)
  Id: 277 Location: (-8501.76, -5666.85, -63.5365) Rotation (3.34878e-05, 0.87367, 89.8326)
  Id: 278 Location: (5242.72, 380.349, -0.264399) Rotation (1.39355e-05, -0.0013114, 0.85612)
  Id: 279 Location: (1583.93, 1150.86, 0.148024) Rotation (0.0682665, 0.00519777, -52.1788)
  Id: 281 Location: (-640.624, 9367.76, 7.44254) Rotation (0.0362729, -0.00872898, 94.3771)
  Id: 283 Location: (8443.63, -11227.2, 800.321) Rotation (0.000449829, -0.0142546, -87.9565)
  Id: 284 Location: (15203.4, -2038.8, 60.806) Rotation (1.08173, 4.85146, -88.9837)
  Id: 285 Location: (15112.2, -17327.5, 128.667) Rotation (0.0514321, 9.95978, 91.2869)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
